codigo_ocorrencia3,fator_nome,total_fatores,fator_humano,fator_operacional,fator_material,fator_meteorologico,fator_outro
39115,"APLICAÇÃO DE COMANDOS,JULGAMENTO DE PILOTAGEM,PERCEPÇÃO,PLANEJAMENTO DE VOO,POUCA EXPERIÊNCIA DO PILOTO,PROCESSO DECISÓRIO",6,2,4,0,0,0
39156,"MANUTENÇÃO DE AERONAVE,PLANEJAMENTO GERENCIAL,SUPERVISÃO GERENCIAL",3,0,3,0,0,0
39235,"PLANEJAMENTO DE VOO,POUCA EXPERIÊNCIA DO PILOTO",2,0,2,0,0,0
39275,"APLICAÇÃO DE COMANDOS,CULTURA DO GRUPO DE TRABALHO,CULTURA ORGANIZACIONAL,ESTRESSE,FADIGA,FORMAÇÃO, CAPACITAÇÃO E TREINAMENTO,INSTRUÇÃO,MANUTENÇÃO DE AERONAVE,MEDICAMENTO,ORGANIZAÇÃO DO TRABALHO,PESSOAL DE APOIO,PLANEJAMENTO GERENCIAL,SUPERVISÃO GERENCIAL",13,7,6,0,0,0
39315,"ATITUDE,CONDIÇÕES METEOROLÓGICAS ADVERSAS,CULTURA ORGANIZACIONAL,MOTIVAÇÃO,PESSOAL DE APOIO,PLANEJAMENTO DE VOO,PLANEJAMENTO GERENCIAL,PROCESSO DECISÓRIO,SUPERVISÃO GERENCIAL",9,4,4,0,1,0
39316,"CONDIÇÕES METEOROLÓGICAS ADVERSAS,INFRAESTRUTURA AEROPORTUÁRIA,INSTRUÇÃO,JULGAMENTO DE PILOTAGEM,PLANEJAMENTO DE VOO,SUPERVISÃO GERENCIAL",6,0,5,0,1,0
39318,"ATITUDE,CONDIÇÕES METEOROLÓGICAS ADVERSAS,COORDENAÇÃO DE CABINE,CULTURA DO GRUPO DE TRABALHO,CULTURA ORGANIZACIONAL,JULGAMENTO DE PILOTAGEM,MANUTENÇÃO DE AERONAVE,PROCESSOS ORGANIZACIONAIS,SUPERVISÃO GERENCIAL",9,4,4,0,1,0
39319,"ANSIEDADE,ATENÇÃO,ATITUDE,ESQUECIMENTO DO PILOTO,MOTIVAÇÃO,PLANEJAMENTO DE VOO",6,4,2,0,0,0
39320,"JULGAMENTO DE PILOTAGEM,PLANEJAMENTO DE VOO,SUPERVISÃO GERENCIAL",3,0,3,0,0,0
39321,"APLICAÇÃO DE COMANDOS,INDISCIPLINA DE VOO,JULGAMENTO DE PILOTAGEM",3,0,3,0,0,0
39322,"ATITUDE,CULTURA DO GRUPO DE TRABALHO,CULTURA ORGANIZACIONAL,FORMAÇÃO, CAPACITAÇÃO E TREINAMENTO,INSTRUÇÃO,JULGAMENTO DE PILOTAGEM,MOTIVAÇÃO,PERCEPÇÃO,PLANEJAMENTO DE VOO,POUCA EXPERIÊNCIA DO PILOTO,PROCESSOS ORGANIZACIONAIS,SUPERVISÃO GERENCIAL",12,7,5,0,0,0
39385,"DESVIO DE NAVEGAÇÃO,ESQUECIMENTO DO PILOTO",2,0,2,0,0,0
39405,"APLICAÇÃO DE COMANDOS,CONDIÇÕES METEOROLÓGICAS ADVERSAS,JULGAMENTO DE PILOTAGEM",3,0,2,0,1,0
39487,ESQUECIMENTO DO PILOTO,1,0,1,0,0,0
39507,"PESSOAL DE APOIO,SUPERVISÃO GERENCIAL",2,0,2,0,0,0
39527,"APLICAÇÃO DE COMANDOS,JULGAMENTO DE PILOTAGEM,PLANEJAMENTO DE VOO,PROCESSO DECISÓRIO",4,1,3,0,0,0
39687,"FABRICAÇÃO,MANUTENÇÃO DE AERONAVE",2,0,1,1,0,0
39707,"INDISCIPLINA DE VOO,MANUTENÇÃO DE AERONAVE,PLANEJAMENTO DE VOO",3,0,3,0,0,0
39709,MANUTENÇÃO DE AERONAVE,1,0,1,0,0,0
39887,"JULGAMENTO DE PILOTAGEM,PROCESSO DECISÓRIO,SUPERVISÃO GERENCIAL",3,1,2,0,0,0
39913,"COORDENAÇÃO DE CABINE,INSTRUÇÃO,JULGAMENTO DE PILOTAGEM",3,0,3,0,0,0
39916,"COORDENAÇÃO DE CABINE,ESQUECIMENTO DO PILOTO,JULGAMENTO DE PILOTAGEM,MANUTENÇÃO DE AERONAVE",4,0,4,0,0,0
39930,"DIETA INADEQUADA,FADIGA,INSÔNIA,MEDICAMENTO",4,4,0,0,0,0
39933,"ATITUDE,CONDIÇÕES METEOROLÓGICAS ADVERSAS,INDISCIPLINA DE VOO,JULGAMENTO DE PILOTAGEM",4,1,2,0,1,0
39969,FABRICAÇÃO,1,0,0,1,0,0
39992,"CONDIÇÕES METEOROLÓGICAS ADVERSAS,INFRAESTRUTURA AEROPORTUÁRIA,INSTRUÇÃO,JULGAMENTO DE PILOTAGEM",4,0,3,0,1,0
39993,"CONDIÇÕES METEOROLÓGICAS ADVERSAS,MANUTENÇÃO DE AERONAVE,SUPERVISÃO GERENCIAL",3,0,2,0,1,0
40069,"APLICAÇÃO DE COMANDOS,CULTURA ORGANIZACIONAL,ESQUECIMENTO DO PILOTO,FORMAÇÃO, CAPACITAÇÃO E TREINAMENTO,INSTRUÇÃO,MEMÓRIA,MOTIVAÇÃO,ORGANIZAÇÃO DO TRABALHO,PLANEJAMENTO GERENCIAL,POUCA EXPERIÊNCIA DO PILOTO,PROCESSO DECISÓRIO,PROCESSOS ORGANIZACIONAIS,SISTEMAS DE APOIO,SUPERVISÃO GERENCIAL",14,8,6,0,0,0
40087,"INDISCIPLINA DE VOO,INSTRUÇÃO,JULGAMENTO DE PILOTAGEM",3,0,3,0,0,0
40088,"CONDIÇÕES METEOROLÓGICAS ADVERSAS,JULGAMENTO DE PILOTAGEM,PLANEJAMENTO DE VOO,SUPERVISÃO GERENCIAL",4,0,3,0,1,0
40107,"APLICAÇÃO DE COMANDOS,INDISCIPLINA DE VOO,SUPERVISÃO GERENCIAL",3,0,3,0,0,0
40147,"APLICAÇÃO DE COMANDOS,CONDIÇÕES METEOROLÓGICAS ADVERSAS,INFRAESTRUTURA AEROPORTUÁRIA,MANUTENÇÃO DE AERONAVE,SUPERVISÃO GERENCIAL",5,0,4,0,1,0
40148,"APLICAÇÃO DE COMANDOS,JULGAMENTO DE PILOTAGEM,MANUTENÇÃO DE AERONAVE,PLANEJAMENTO DE VOO,POUCA EXPERIÊNCIA DO PILOTO",5,0,5,0,0,0
40149,"INDISCIPLINA DE VOO,JULGAMENTO DE PILOTAGEM",2,0,2,0,0,0
40150,"MANUTENÇÃO DE AERONAVE,SUPERVISÃO GERENCIAL",2,0,2,0,0,0
40171,"MANUTENÇÃO DE AERONAVE,SUPERVISÃO GERENCIAL",2,0,2,0,0,0
40214,"COORDENAÇÃO DE CABINE,INDISCIPLINA DE VOO,INFLUÊNCIA DO MEIO AMBIENTE,JULGAMENTO DE PILOTAGEM,MANUTENÇÃO DE AERONAVE,PLANEJAMENTO DE VOO,PLANEJAMENTO GERENCIAL,SUPERVISÃO GERENCIAL",8,1,7,0,0,0
40264,"ATITUDE,CULTURA DO GRUPO DE TRABALHO,CULTURA ORGANIZACIONAL,INFLUÊNCIA DO MEIO AMBIENTE,PERCEPÇÃO,PLANEJAMENTO DE VOO,SUPERVISÃO GERENCIAL",7,5,2,0,0,0
40267,"MANUTENÇÃO DE AERONAVE,PROCESSOS ORGANIZACIONAIS,SUPERVISÃO GERENCIAL",3,1,2,0,0,0
40269,"MANUTENÇÃO DE AERONAVE,PROCESSOS ORGANIZACIONAIS,SUPERVISÃO GERENCIAL",3,1,2,0,0,0
40270,"COORDENAÇÃO DE CABINE,JULGAMENTO DE PILOTAGEM,PESSOAL DE APOIO,SUPERVISÃO GERENCIAL",4,0,4,0,0,0
40271,"APLICAÇÃO DE COMANDOS,ATITUDE,JULGAMENTO DE PILOTAGEM,MOTIVAÇÃO,PLANEJAMENTO DE VOO,PROCESSO DECISÓRIO,PROCESSOS ORGANIZACIONAIS,RELAÇÕES INTERPESSOAIS,SUPERVISÃO GERENCIAL",9,5,4,0,0,0
40316,"MANUTENÇÃO DE AERONAVE,SUPERVISÃO GERENCIAL",2,0,2,0,0,0
40328,"INFRAESTRUTURA AEROPORTUÁRIA,JULGAMENTO DE PILOTAGEM,PLANEJAMENTO DE VOO,PROCESSOS ORGANIZACIONAIS,SUPERVISÃO GERENCIAL",5,1,4,0,0,0
40350,"JULGAMENTO DE PILOTAGEM,OUTRO FATOR,SUPERVISÃO GERENCIAL",3,0,2,0,0,1
40554,"APLICAÇÃO DE COMANDOS,ATITUDE,CULTURA DO GRUPO DE TRABALHO,CULTURA ORGANIZACIONAL,ESTADO EMOCIONAL,FORMAÇÃO, CAPACITAÇÃO E TREINAMENTO,INDISCIPLINA DE VOO,INSTRUÇÃO,JULGAMENTO DE PILOTAGEM,MOTIVAÇÃO,PLANEJAMENTO DE VOO,SISTEMAS DE APOIO,SUPERVISÃO GERENCIAL",13,7,6,0,0,0
40572,"COMUNICAÇÃO,PERCEPÇÃO,POUCA EXPERIÊNCIA DO PILOTO,PROCESSOS ORGANIZACIONAIS",4,3,1,0,0,0
40573,"MANUTENÇÃO DE AERONAVE,SUPERVISÃO GERENCIAL",2,0,2,0,0,0
40583,MANUTENÇÃO DE AERONAVE,1,0,1,0,0,0
40621,"INFRAESTRUTURA AEROPORTUÁRIA,MANUTENÇÃO DE AERONAVE",2,0,2,0,0,0
40732,"ATITUDE,COORDENAÇÃO DE CABINE,CULTURA DO GRUPO DE TRABALHO,CULTURA ORGANIZACIONAL,DINÂMICA DE EQUIPE,ESQUECIMENTO DO PILOTO,MANUTENÇÃO DE AERONAVE,PERCEPÇÃO,PROCESSOS ORGANIZACIONAIS,SUPERVISÃO GERENCIAL",10,6,4,0,0,0
40793,"CULTURA ORGANIZACIONAL,ESTADO EMOCIONAL,JULGAMENTO DE PILOTAGEM,MANUTENÇÃO DE AERONAVE,PERCEPÇÃO,PROCESSO DECISÓRIO,SUPERVISÃO GERENCIAL",7,4,3,0,0,0
40855,"ATITUDE,FORMAÇÃO, CAPACITAÇÃO E TREINAMENTO,INDISCIPLINA DE VOO,INSTRUÇÃO,JULGAMENTO DE PILOTAGEM,MANUTENÇÃO DE AERONAVE,OUTRO FATOR,PLANEJAMENTO DE VOO,PROCESSO DECISÓRIO,PROCESSOS ORGANIZACIONAIS",10,4,5,0,0,1
41053,"ATITUDE,CONDIÇÕES FÍSICAS DO TRABALHO,COORDENAÇÃO DE CABINE,CULTURA ORGANIZACIONAL,DINÂMICA DE EQUIPE,FADIGA,FORMAÇÃO, CAPACITAÇÃO E TREINAMENTO,ILUSÕES VISUAIS,INDISCIPLINA DE VOO,INFLUÊNCIA DO MEIO AMBIENTE,INSTRUÇÃO,MOTIVAÇÃO,ORGANIZAÇÃO DO TRABALHO,OUTRO FATOR,PLANEJAMENTO DE VOO,POUCA EXPERIÊNCIA DO PILOTO,PROCESSO DECISÓRIO,PROCESSOS ORGANIZACIONAIS,SUPERVISÃO GERENCIAL",19,12,6,0,0,1
41155,"APLICAÇÃO DE COMANDOS,COORDENAÇÃO DE CABINE,ESQUECIMENTO DO PILOTO,JULGAMENTO DE PILOTAGEM,MANUTENÇÃO DE AERONAVE,OUTRO FATOR",6,0,5,0,0,1
41179,"MANUTENÇÃO DE AERONAVE,SUPERVISÃO GERENCIAL",2,0,2,0,0,0
41236,"ATENÇÃO,ATITUDE,CARACTERÍSTICAS DA TAREFA,MEDICAMENTO,PERCEPÇÃO,SUPERVISÃO GERENCIAL",6,5,1,0,0,0
41374,"APLICAÇÃO DE COMANDOS,JULGAMENTO DE PILOTAGEM,MANUTENÇÃO DE AERONAVE,OUTRO FATOR,PLANEJAMENTO DE VOO,PROCESSO DECISÓRIO,RELAÇÕES INTERPESSOAIS",7,2,4,0,0,1
41411,"APLICAÇÃO DE COMANDOS,COORDENAÇÃO DE CABINE,INSTRUÇÃO,JULGAMENTO DE PILOTAGEM,POUCA EXPERIÊNCIA DO PILOTO,SUPERVISÃO GERENCIAL",6,0,6,0,0,0
41480,"APLICAÇÃO DE COMANDOS,INSTRUÇÃO,JULGAMENTO DE PILOTAGEM,POUCA EXPERIÊNCIA DO PILOTO,SUPERVISÃO GERENCIAL",5,0,5,0,0,0
41552,"APLICAÇÃO DE COMANDOS,COORDENAÇÃO DE CABINE,INSTRUÇÃO,OUTRO FATOR,PLANEJAMENTO GERENCIAL,SUPERVISÃO GERENCIAL",6,0,5,0,0,1
41578,"APLICAÇÃO DE COMANDOS,ATENÇÃO,ATITUDE,COORDENAÇÃO DE CABINE,ESQUECIMENTO DO PILOTO,JULGAMENTO DE PILOTAGEM",6,2,4,0,0,0
41749,"ATENÇÃO,ESTADO EMOCIONAL,INSTRUÇÃO,MOTIVAÇÃO,PERCEPÇÃO,PLANEJAMENTO DE VOO,POUCA EXPERIÊNCIA DO PILOTO",7,4,3,0,0,0
41750,"ATENÇÃO,COMUNICAÇÃO,COORDENAÇÃO DE CABINE,ESTRESSE,FADIGA,JULGAMENTO DE PILOTAGEM,PERCEPÇÃO,PLANEJAMENTO GERENCIAL,PROCESSOS ORGANIZACIONAIS,SUPERVISÃO GERENCIAL",10,6,4,0,0,0
41751,ESQUECIMENTO DO PILOTO,1,0,1,0,0,0
41789,"JULGAMENTO DE PILOTAGEM,PLANEJAMENTO DE VOO,SUPERVISÃO GERENCIAL",3,0,3,0,0,0
41829,"APLICAÇÃO DE COMANDOS,COORDENAÇÃO DE CABINE,INSTRUÇÃO,JULGAMENTO DE PILOTAGEM,MANUTENÇÃO DE AERONAVE,PLANEJAMENTO DE VOO,SUPERVISÃO GERENCIAL",7,0,7,0,0,0
41832,"APLICAÇÃO DE COMANDOS,JULGAMENTO DE PILOTAGEM",2,0,2,0,0,0
41834,"MANUTENÇÃO DE AERONAVE,SUPERVISÃO GERENCIAL",2,0,2,0,0,0
41837,"APLICAÇÃO DE COMANDOS,CONDIÇÕES METEOROLÓGICAS ADVERSAS,INFLUÊNCIA DO MEIO AMBIENTE,JULGAMENTO DE PILOTAGEM",4,1,2,0,1,0
41850,ESQUECIMENTO DO PILOTO,1,0,1,0,0,0
41898,"CONDIÇÕES METEOROLÓGICAS ADVERSAS,CULTURA ORGANIZACIONAL,INDISCIPLINA DE VOO,JULGAMENTO DE PILOTAGEM,PLANEJAMENTO GERENCIAL,PROCESSO DECISÓRIO,PROCESSOS ORGANIZACIONAIS,SUPERVISÃO GERENCIAL",8,3,4,0,1,0
41900,"INFLUÊNCIA DO MEIO AMBIENTE,OUTRO FATOR,PROJETO",3,1,0,1,0,1
41916,"ATITUDE,COMUNICAÇÃO,CONDIÇÕES METEOROLÓGICAS ADVERSAS,INDISCIPLINA DE VOO,JULGAMENTO DE PILOTAGEM,PLANEJAMENTO DE VOO,POUCA EXPERIÊNCIA DO PILOTO,PROCESSO DECISÓRIO",8,3,4,0,1,0
41917,"APLICAÇÃO DE COMANDOS,INFLUÊNCIA DO MEIO AMBIENTE,JULGAMENTO DE PILOTAGEM",3,1,2,0,0,0
41960,"APLICAÇÃO DE COMANDOS,INDISCIPLINA DE VOO,JULGAMENTO DE PILOTAGEM,PLANEJAMENTO DE VOO,PLANEJAMENTO GERENCIAL,POUCA EXPERIÊNCIA DO PILOTO",6,0,6,0,0,0
42001,"APLICAÇÃO DE COMANDOS,CONDIÇÕES METEOROLÓGICAS ADVERSAS,JULGAMENTO DE PILOTAGEM,PLANEJAMENTO DE VOO,SUPERVISÃO GERENCIAL",5,0,4,0,1,0
42071,"MANUTENÇÃO DE AERONAVE,PLANEJAMENTO GERENCIAL,SUPERVISÃO GERENCIAL",3,0,3,0,0,0
42250,"ATENÇÃO,ATITUDE,COMUNICAÇÃO,COORDENAÇÃO DE CABINE,CULTURA ORGANIZACIONAL,DINÂMICA DE EQUIPE,ESQUECIMENTO DO PILOTO,ESTADO EMOCIONAL,FORMAÇÃO, CAPACITAÇÃO E TREINAMENTO,INSTRUÇÃO,JULGAMENTO DE PILOTAGEM,MANUTENÇÃO DE AERONAVE,MOTIVAÇÃO,ORGANIZAÇÃO DO TRABALHO,PERCEPÇÃO,PLANEJAMENTO GERENCIAL,PROCESSO DECISÓRIO,PROCESSOS ORGANIZACIONAIS,SUPERVISÃO GERENCIAL",19,12,7,0,0,0
42251,"APLICAÇÃO DE COMANDOS,JULGAMENTO DE PILOTAGEM,SUPERVISÃO GERENCIAL",3,0,3,0,0,0
42287,"MANUTENÇÃO DE AERONAVE,SUPERVISÃO GERENCIAL",2,0,2,0,0,0
42289,OUTRO FATOR,1,0,0,0,0,1
42386,"APLICAÇÃO DE COMANDOS,ATENÇÃO,CULTURA DO GRUPO DE TRABALHO,ILUSÕES VISUAIS,PLANEJAMENTO GERENCIAL,SISTEMAS DE APOIO",6,4,2,0,0,0
42387,"APLICAÇÃO DE COMANDOS,INDISCIPLINA DE VOO,PLANEJAMENTO DE VOO,PLANEJAMENTO GERENCIAL,SUPERVISÃO GERENCIAL",5,0,5,0,0,0
42388,"APLICAÇÃO DE COMANDOS,CONDIÇÕES METEOROLÓGICAS ADVERSAS,JULGAMENTO DE PILOTAGEM",3,0,2,0,1,0
42427,OUTRO FATOR,1,0,0,0,0,1
42449,OUTRO FATOR,1,0,0,0,0,1
42565,"MANUTENÇÃO DE AERONAVE,OUTRO FATOR,SUPERVISÃO GERENCIAL",3,0,2,0,0,1
42718,"APLICAÇÃO DE COMANDOS,JULGAMENTO DE PILOTAGEM",2,0,2,0,0,0
42723,"INDISCIPLINA DE VOO,JULGAMENTO DE PILOTAGEM,MANUTENÇÃO DE AERONAVE,SUPERVISÃO GERENCIAL",4,0,4,0,0,0
42757,OUTRO FATOR,1,0,0,0,0,1
42758,"CONDIÇÕES METEOROLÓGICAS ADVERSAS,JULGAMENTO DE PILOTAGEM,PERCEPÇÃO,PLANEJAMENTO DE VOO,POUCA EXPERIÊNCIA DO PILOTO,PROCESSO DECISÓRIO",6,2,3,0,1,0
42760,APLICAÇÃO DE COMANDOS,1,0,1,0,0,0
42880,"APLICAÇÃO DE COMANDOS,JULGAMENTO DE PILOTAGEM",2,0,2,0,0,0
42919,"MANUTENÇÃO DE AERONAVE,SUPERVISÃO GERENCIAL",2,0,2,0,0,0
42921,"ATITUDE,CLIMA ORGANIZACIONAL,COMUNICAÇÃO,CONDIÇÕES METEOROLÓGICAS ADVERSAS,CULTURA ORGANIZACIONAL,DESORIENTAÇÃO,DESVIO DE NAVEGAÇÃO,ESTADO EMOCIONAL,ESTRESSE,FADIGA,JULGAMENTO DE PILOTAGEM,LIDERANÇA,MOTIVAÇÃO,ORGANIZAÇÃO DO TRABALHO,POUCA EXPERIÊNCIA DO PILOTO,PROCESSO DECISÓRIO,RELAÇÕES INTERPESSOAIS,SOBRECARGA DE TAREFAS,SUPERVISÃO GERENCIAL",19,14,4,0,1,0
42983,"APLICAÇÃO DE COMANDOS,ATITUDE,INDISCIPLINA DE VOO,JULGAMENTO DE PILOTAGEM,PLANEJAMENTO DE VOO,PLANEJAMENTO GERENCIAL",6,1,5,0,0,0
42997,"MANUTENÇÃO DE AERONAVE,SUPERVISÃO GERENCIAL",2,0,2,0,0,0
42999,"ATITUDE,FRASEOLOGIA DA TRIPULAÇÃO,INDISCIPLINA DE VOO,JULGAMENTO DE PILOTAGEM,MEMÓRIA,PLANEJAMENTO GERENCIAL",6,2,4,0,0,0
43021,MANUTENÇÃO DE AERONAVE,1,0,1,0,0,0
43027,"MANUTENÇÃO DE AERONAVE,PROCESSOS ORGANIZACIONAIS,SUPERVISÃO GERENCIAL",3,1,2,0,0,0
43042,MANUTENÇÃO DE AERONAVE,1,0,1,0,0,0
43062,"APLICAÇÃO DE COMANDOS,INDISCIPLINA DE VOO,INSTRUÇÃO,JULGAMENTO DE PILOTAGEM,PLANEJAMENTO DE VOO,POUCA EXPERIÊNCIA DO PILOTO,SUPERVISÃO GERENCIAL",7,0,7,0,0,0
43063,"APLICAÇÃO DE COMANDOS,ATITUDE,INSTRUÇÃO,JULGAMENTO DE PILOTAGEM,OUTRO FATOR,PLANEJAMENTO DE VOO,SUPERVISÃO GERENCIAL",7,1,5,0,0,1
43070,MEMÓRIA,1,1,0,0,0,0
43256,"ATITUDE,ESQUECIMENTO DO PILOTO,FORMAÇÃO, CAPACITAÇÃO E TREINAMENTO,INDISCIPLINA DE VOO,INSTRUÇÃO,JULGAMENTO DE PILOTAGEM,MOTIVAÇÃO,PERCEPÇÃO,PLANEJAMENTO DE VOO,POUCA EXPERIÊNCIA DO PILOTO,PROCESSO DECISÓRIO,PROCESSOS ORGANIZACIONAIS,SUPERVISÃO GERENCIAL",13,6,7,0,0,0
43262,"JULGAMENTO DE PILOTAGEM,PLANEJAMENTO DE VOO,SUPERVISÃO GERENCIAL",3,0,3,0,0,0
43282,"APLICAÇÃO DE COMANDOS,COORDENAÇÃO DE CABINE,JULGAMENTO DE PILOTAGEM,PLANEJAMENTO DE VOO",4,0,4,0,0,0
43294,"APLICAÇÃO DE COMANDOS,JULGAMENTO DE PILOTAGEM",2,0,2,0,0,0
43361,"APLICAÇÃO DE COMANDOS,JULGAMENTO DE PILOTAGEM",2,0,2,0,0,0
43389,"ATENÇÃO,INDISCIPLINA DE VOO,JULGAMENTO DE PILOTAGEM,PERCEPÇÃO,PLANEJAMENTO DE VOO,PROCESSO DECISÓRIO,SUPERVISÃO GERENCIAL",7,3,4,0,0,0
43390,"ATITUDE,CARACTERÍSTICAS DA TAREFA,CULTURA ORGANIZACIONAL,INDISCIPLINA DE VOO,INSTRUÇÃO,JULGAMENTO DE PILOTAGEM,MOTIVAÇÃO,PLANEJAMENTO DE VOO,PLANEJAMENTO GERENCIAL,POUCA EXPERIÊNCIA DO PILOTO,SUPERVISÃO GERENCIAL",11,4,7,0,0,0
43393,"JULGAMENTO DE PILOTAGEM,PLANEJAMENTO DE VOO",2,0,2,0,0,0
43404,"APLICAÇÃO DE COMANDOS,ATITUDE,CARACTERÍSTICAS DA TAREFA,CULTURA DO GRUPO DE TRABALHO,CULTURA ORGANIZACIONAL,ESTRESSE,FORMAÇÃO, CAPACITAÇÃO E TREINAMENTO,INFRAESTRUTURA AEROPORTUÁRIA,INSTRUÇÃO,POUCA EXPERIÊNCIA DO PILOTO,PROCESSO DECISÓRIO,PROCESSOS ORGANIZACIONAIS,SUPERVISÃO GERENCIAL",13,8,5,0,0,0
43446,"JULGAMENTO DE PILOTAGEM,PLANEJAMENTO DE VOO",2,0,2,0,0,0
43449,"APLICAÇÃO DE COMANDOS,INSTRUÇÃO,JULGAMENTO DE PILOTAGEM,POUCA EXPERIÊNCIA DO PILOTO,SUPERVISÃO GERENCIAL",5,0,5,0,0,0
43450,"APLICAÇÃO DE COMANDOS,INSTRUÇÃO,JULGAMENTO DE PILOTAGEM,SUPERVISÃO GERENCIAL",4,0,4,0,0,0
43454,"ATENÇÃO,ATITUDE,COMUNICAÇÃO,CONDIÇÕES METEOROLÓGICAS ADVERSAS,COORDENAÇÃO DE CABINE,DINÂMICA DE EQUIPE,FORMAÇÃO, CAPACITAÇÃO E TREINAMENTO,INDISCIPLINA DE VOO,INSTRUÇÃO,JULGAMENTO DE PILOTAGEM,MEMÓRIA,MOTIVAÇÃO,PERCEPÇÃO,PROCESSO DECISÓRIO,PROCESSOS ORGANIZACIONAIS,SUPERVISÃO GERENCIAL",16,10,5,0,1,0
43455,"CONDIÇÕES METEOROLÓGICAS ADVERSAS,MANUTENÇÃO DE AERONAVE,POUCA EXPERIÊNCIA DO PILOTO",3,0,2,0,1,0
43458,"JULGAMENTO DE PILOTAGEM,MANUTENÇÃO DE AERONAVE,SUPERVISÃO GERENCIAL",3,0,3,0,0,0
43459,"APLICAÇÃO DE COMANDOS,JULGAMENTO DE PILOTAGEM",2,0,2,0,0,0
43463,"COORDENAÇÃO DE CABINE,ESQUECIMENTO DO PILOTO,PLANEJAMENTO DE VOO",3,0,3,0,0,0
43471,"ATITUDE,CULTURA DO GRUPO DE TRABALHO,CULTURA ORGANIZACIONAL,ESTRESSE,INDISCIPLINA DE VOO,JULGAMENTO DE PILOTAGEM,LIDERANÇA,MANUTENÇÃO DE AERONAVE,OUTRO FATOR,PROCESSO DECISÓRIO,SUPERVISÃO GERENCIAL",11,6,4,0,0,1
43472,"APLICAÇÃO DE COMANDOS,INFRAESTRUTURA AEROPORTUÁRIA,MANUTENÇÃO DE AERONAVE,SUPERVISÃO GERENCIAL",4,0,4,0,0,0
43628,"ESQUECIMENTO DO PILOTO,INDISCIPLINA DE VOO",2,0,2,0,0,0
43629,"ATENÇÃO,ATITUDE,COMUNICAÇÃO,CONDIÇÕES FÍSICAS DO TRABALHO,CULTURA ORGANIZACIONAL,ESTADO EMOCIONAL,INFLUÊNCIA DO MEIO AMBIENTE,INSTRUÇÃO,JULGAMENTO DE PILOTAGEM,MOTIVAÇÃO,POUCA EXPERIÊNCIA DO PILOTO,PROCESSO DECISÓRIO,PROCESSOS ORGANIZACIONAIS,SUPERVISÃO GERENCIAL",14,10,4,0,0,0
43633,"APLICAÇÃO DE COMANDOS,CONDIÇÕES METEOROLÓGICAS ADVERSAS,COORDENAÇÃO DE CABINE,INFRAESTRUTURA AEROPORTUÁRIA,JULGAMENTO DE PILOTAGEM,OUTRO FATOR",6,0,4,0,1,1
43657,"APLICAÇÃO DE COMANDOS,INSTRUÇÃO,JULGAMENTO DE PILOTAGEM",3,0,3,0,0,0
43658,"APLICAÇÃO DE COMANDOS,ATENÇÃO,CARACTERÍSTICAS DA TAREFA,CULTURA ORGANIZACIONAL,ESTADO EMOCIONAL,INFLUÊNCIAS EXTERNAS,MOTIVAÇÃO,PERCEPÇÃO,RELAÇÕES INTERPESSOAIS,SUPERVISÃO GERENCIAL",10,8,2,0,0,0
